estado,cidade,n_pedidos
MG,dores de campos,8
MG,cassia,6
PE,escada,10
SP,barra do turvo,3
MG,cabeceira grande,3
RS,torres,17
SP,pirajui,12
SP,tapiratiba,12
MG,andradas,12
SC,pinhalzinho,9
SP,caraguatatuba,89
RJ,cardoso moreira,6
MG,jesuania,5
MT,ribeiraozinho,2
SP,sao joao de iracema,3
SC,treze tilias,11
TO,conceicao do tocantins,3
PE,araripina,12
MS,mundo novo,3
RS,lagoa dos tres cantos,1
PR,nova prata do iguacu,6
MG,santo antonio do itambe,3
ES,boa esperanca,7
RS,tres cachoeiras,7
PE,cha grande,1
RS,xangri-la,8
TO,gurupi,24
RS,butia,6
CE,nova russas,7
BA,pedrao,1
MG,sao lourenco,34
PE,ribeirao,4
PR,candido de abreu,4
BA,jequie,36
RS,dois irmaos,18
RJ,rio bonito,28
SC,sideropolis,4
CE,ibiapina,3
SP,itai,10
GO,pirenopolis,4
SP,pederneiras,21
PR,reboucas,6
ES,domingos martins,9
SP,ipua,4
GO,uruacu,17
PR,rio azul,5
GO,palmeiras de goias,3
GO,alto paraiso de goias,9
SP,pontal,13
BA,quixabeira,3
MG,sao francisco,12
MG,santana da vargem,4
PR,almirante tamandare,35
RO,cacaulandia,1
PR,tomazina,3
MG,cataguases,33
SP,sao bento do sapucai,7
BA,ubaitaba,4
SP,motuca,3
GO,castelandia,5
RJ,travessao,4
BA,itaberaba,10
BA,valente,9
PR,sapopema,2
GO,hidrolina,2
PE,ilha de itamaraca,4
MG,itabira,79
PE,petrolandia,10
RS,augusto pestana,2
PE,goiana,9
AL,luziapolis,1
CE,caririacu,2
SC,ituporanga,15
PE,moreno,5
PA,canaa dos carajas,9
ES,araguaia,1
SP,agudos,16
SP,neves paulista,3
RS,irai,2
PR,marechal candido rondon,31
SP,icem,9
BA,santo antonio de jesus,30
SC,araquari,11
SP,jeriquara,1
PE,barreiros,6
CE,cascavel,5
BA,itarantim,3
BA,santo estevao,5
PR,indianopolis,4
MS,ivinhema,3
MG,luminarias,3
SP,pirangi,8
SP,ilhabela,46
RS,sao sepe,6
SP,dois corregos,11
SP,serrana,13
BA,gongogi,1
SP,espirito santo do pinhal,18
RO,jaru,6
PR,bandeirantes,13
RS,gramado,30
RS,triunfo,11
MG,arcos,25
RJ,itaguai,48
SP,sao luis do paraitinga,3
MG,vespasiano,45
BA,paramirim,5
SC,ponte serrada,3
PR,senges,5
MG,santa cruz de minas,5
SP,nhandeara,8
SP,itaporanga,12
MG,timoteo,54
SC,lauro muller,8
MA,icatu,1
MG,leopoldina,17
MG,andrequice,1
RN,alto do rodrigues,8
PA,ulianopolis,1
RS,osvaldo kroeff,1
PR,dois vizinhos,28
GO,nova veneza,4
MG,campo do meio,4
RJ,casimiro de abreu,20
BA,simoes filho,21
BA,itubera,3
RN,jardim do serido,3
SP,taruma,9
GO,formosa,34
RJ,passa tres,2
PR,assis chateaubriand,12
CE,juazeiro do norte,34
ES,alfredo chaves,7
PR,ortigueira,8
MA,presidente dutra,12
MG,sao joaquim de bicas,8
SP,laranjal paulista,17
PR,guarapuava,65
SC,vargem bonita,5
SP,promissao,32
SP,auriflama,10
MG,buritizeiro,9
PR,maua da serra,2
SC,sao francisco do sul,17
RS,parai,3
PR,palotina,10
SC,maravilha,10
RS,cacequi,4
SP,itarare,29
PE,vicencia,2
SE,sao cristovao,7
PR,faxinal,9
PA,nova esperanca do piria,1
RS,charqueadas,17
CE,limoeiro do norte,12
SP,pitangueiras,18
SP,primavera,9
MG,amparo da serra,1
SP,duartina,10
SC,canoinhas,27
MG,azurita,3
MA,ze doca,5
MG,frei inocencio,5
BA,ruy barbosa,7
PI,corrente,4
PE,belem do sao francisco,2
CE,aracati,22
SP,estrela d'oeste,1
MG,cristina,8
BA,condeuba,1
SP,bonfim paulista,18
MG,sao joao do paraiso,4
MG,eugenopolis,5
PI,sao lourenco do piaui,1
SP,tiete,37
BA,porto seguro,41
RJ,areal,7
MG,prata,10
PR,ribeirao claro,5
GO,aruana,2
MG,itapagipe,5
PA,capanema,5
MG,tupaciguara,13
MG,brazopolis,6
MT,nova lacerda,1
RJ,armacao dos buzios,29
RO,vilhena,18
RJ,arraial do cabo,29
BA,caetite,10
PE,sao lourenco da mata,12
CE,carnaubal,2
GO,serranopolis,3
MG,monte siao,20
MG,pratapolis,1
MG,santa juliana,9
SP,teodoro sampaio,12
RN,messias targino,1
PR,loanda,13
MG,guarani,7
MG,almenara,14
RS,santa rosa,33
RJ,guapimirim,23
CE,crato,19
SP,cachoeira paulista,25
MG,januaria,22
GO,itaberai,6
MG,varzea da palma,11
PB,uirauna,1
ES,pedro canario,5
RS,horizontina,7
SP,tarabai,5
MG,raposos,11
MG,piumhii,28
PE,brejo da madre de deus,4
MG,santo hipolito,1
PR,alexandra,1
BA,bom jesus da lapa,9
RS,palmitinho,5
RJ,carmo,13
MG,taiobeiras,13
SP,morro agudo,10
GO,portelandia,2
MG,fervedouro,8
BA,jucurucu,2
CE,quixada,12
MG,sapucaia,1
BA,abaira,2
PR,quitandinha,2
AL,tanque d'arca,2
PB,bayeux,7
SC,sombrio,11
BA,arraial d ajuda,1
MA,lago verde,1
RN,macaiba,5
PR,inacio martins,5
SP,mococa,34
MG,nova era,15
GO,padre bernardo,4
BA,varzea nova,1
CE,itaitinga,4
SP,pilar do sul,12
MG,durande,2
SP,guarei,5
SP,bananal,6
PR,arapongas,35
GO,trindade,24
PE,nossa senhora do o,2
RS,cangucu,15
BA,itamaraju,12
BA,aramari,2
SP,vera cruz,10
MT,campo verde,10
RS,tapejara,9
PR,carlopolis,6
SC,macieira,1
ES,afonso claudio,11
PR,piraquara,14
MA,sucupira do norte,2
MG,sao goncalo do abaete,2
MG,perpetuo socorro,2
CE,sobral,36
MA,sao bento,2
SP,herculandia,3
PB,picui,2
PE,sanharo,3
RS,pinheiro machado,5
PR,tamarana,2
ES,montanha,10
GO,piracanjuba,10
SC,belmonte,1
BA,camamu,9
MG,resplendor,10
PA,marituba,15
BA,mata de sao joao,12
MA,timon,15
PE,taquaritinga do norte,7
SC,santo amaro da imperatriz,12
RS,sao borja,18
MG,boa esperanca,11
ES,rio novo do sul,6
RS,venancio aires,26
PR,itapejara d'oeste,6
SP,bofete,6
RJ,goitacazes,11
MG,romaria,2
RS,guapore,18
RS,guarani das missoes,2
BA,correntina,2
SE,tomar do geru,2
RS,encruzilhada do sul,8
MS,sidrolandia,11
MG,delfinopolis,3
PR,ivaipora,7
TO,araguaina,41
RS,sertao,3
RJ,miracema,19
AL,pau d'arco,1
BA,ipira,8
RO,ji-parana,17
RS,tres passos,11
PA,floresta do araguaia,1
MG,belo oriente,5
PB,agua branca,2
SC,guabiruba,5
GO,barro alto,1
PA,santa maria do para,2
SP,santa maria da serra,2
AL,teotonio vilela,8
MS,ponta pora,18
MG,ibiracatu,1
CE,altaneira,2
ES,dores do rio preto,4
MG,igarape,11
BA,sobradinho,5
RS,getulio vargas,8
SP,taguai,10
SC,porto uniao,14
SP,nova europa,8
CE,morrinhos,4
MA,barreirinhas,4
MG,bom sucesso,4
RS,barros cassal,3
GO,bela vista de goias,7
RS,imigrante,3
MG,vargem grande do rio pardo,1
SP,dourado,8
SP,estiva gerbi,7
MG,rio casca,5
SP,iacanga,6
BA,jeremoabo,6
PR,bocaiuva do sul,2
PB,jerico,1
RJ,california da barra,6
RS,vacaria,23
RJ,boa ventura,1
GO,campo alegre de goias,2
CE,senador pompeu,4
BA,uibai,4
PE,camutanga,3
RS,arroio dos ratos,9
GO,acreuna,7
MG,rio manso,5
SP,apiai,6
GO,inhumas,16
MG,carneirinho,3
SP,urupes,10
CE,taua,10
MA,alto alegre do pindare,1
BA,santo amaro,10
MG,divino das laranjeiras,1
RJ,bom jardim,14
SP,cananeia,8
PB,sume,3
MG,jacinto,2
BA,sao sebastiao do passe,5
SC,guaramirim,13
GO,neropolis,7
MA,pastos bons,2
CE,oros,2
SP,catigua,6
PR,balsa nova,1
ES,apiaca,6
SC,dona emma,1
MG,palma,4
PR,cambara,10
GO,cachoeira alta,6
PA,tucurui,17
SP,alvares machado,8
RS,encantado,11
RS,palmares do sul,5
SC,sao joaquim,9
RJ,trajano de moraes,8
BA,piritiba,6
SP,piratininga,9
MG,paraguacu,13
RN,currais novos,8
MA,campestre do maranhao,2
MG,barao de cocais,18
SC,santa cruz do timbo,1
BA,buerarema,4
CE,tabuleiro do norte,1
RS,charrua,2
ES,muqui,4
PR,renascenca,4
MG,teixeiras,7
RJ,natividade,15
RN,sao goncalo do amarante,7
SP,piedade,23
MG,rio novo,4
RS,veranopolis,18
RS,lagoa vermelha,14
PI,simplicio mendes,1
MG,icarai de minas,2
MG,dores do indaia,7
SC,rio do campo,4
PE,santo antonio das queimadas,1
PR,palmeirinha,2
RS,porto xavier,5
MG,aracuai,9
PR,sao sebastiao da amoreira,1
MG,piranguinho,9
SC,cacador,40
SC,arroio trinta,1
GO,nazario,2
RS,toropi,3
GO,quirinopolis,14
BA,itirucu,3
SP,torrinha,6
PE,igarassu,13
SP,agisse,1
SC,guaruja do sul,4
ES,santa teresa,10
RS,sao martinho,1
PR,astorga,7
TO,almas,1
MG,botelhos,8
CE,horizonte,5
RS,nova prata,16
SC,curitibanos,21
PR,xambre,2
BA,valenca,35
RS,cacapava do sul,5
PR,ceu azul,7
SP,novo horizonte,17
RJ,italva,14
RS,guaiba,31
PR,colorado,6
SC,icara,21
RS,minas do leao,1
SP,caconde,10
GO,goianesia,18
SP,paranapanema,11
RS,selbach,1
PE,santa cruz do capibaribe,13
PR,lobato,3
MG,madre de deus de minas,3
SC,pouso redondo,3
SP,buritizal,2
RJ,iguaba grande,19
PR,nova fatima,4
SC,botuvera,2
TO,miranorte,2
GO,fazenda nova,4
BA,vera cruz,7
MG,conceicao da ibitipoca,1
GO,goiatuba,10
BA,teodoro sampaio,1
RJ,paraty,19
SP,sales oliveira,6
SP,rubiacea,2
SP,ibitinga,22
PE,condado,4
BA,candido sales,3
RN,galinhos,1
PR,fazenda rio grande,29
SP,embu,11
SP,tupi paulista,6
MT,comodoro,7
SP,parisi,1
BA,brotas de macaubas,1
ES,ecoporanga,8
PI,sao raimundo nonato,7
MG,nanuque,25
MG,sacramento,13
MG,lagoa grande,4
MT,alta floresta,12
RN,jucurutu,4
GO,rianapolis,4
SC,tres barras,5
BA,cansancao,7
MG,alto jequitiba,4
MT,sao jose dos quatro marcos,2
PR,itambaraca,2
SP,paraiso,5
SC,garuva,5
MG,brumadinho,26
PR,lapa,15
RS,teutonia,14
SP,brauna,5
RS,santa vitoria do palmar,12
PA,sao miguel do guama,5
PI,itaueira,2
PR,santa isabel do ivai,3
SP,ilha solteira,24
SP,aracoiaba da serra,11
SP,sao jose do barreiro,3
SC,ascurra,4
PI,sao miguel do tapuio,3
MG,orizania,1
SP,pirapora do bom jesus,16
PE,santa filomena,1
PR,cianorte,39
RN,portalegre,2
MG,pedra do indaia,1
SC,sao carlos,5
SE,itabaiana,16
PR,sao jorge d'oeste,1
BA,monte gordo,2
GO,ipiranga de goias,1
SC,faxinal dos guedes,11
SP,salto de pirapora,13
PE,panelas,2
MG,itinga,3
PR,espigao alto do iguacu,2
MG,carmo do cajuru,10
SC,sao martinho,2
RN,martins,2
PR,rio branco do sul,6
ES,sao gabriel da palha,14
SP,guaraci,2
CE,sucesso,3
BA,medeiros neto,7
SP,juquia,10
MG,francisco badaro,3
PB,areial,1
PE,cortes,2
RS,salto do jacui,4
MG,baependi,8
MG,ipanema,7
PE,venturosa,2
PA,redencao,13
CE,pacatuba,5
SP,clementina,4
MG,presidente olegario,6
RJ,sao francisco de itabapoana,15
GO,planaltina,10
RJ,sao fidelis,23
BA,itape,1
MG,itueta,2
BA,planaltino,1
RS,pontao,1
SP,santa rita do passa quatro,18
PR,mambore,8
GO,orizona,6
GO,matrincha,2
PI,paulistana,3
MT,nova bandeirantes,4
PR,alto sao joao,1
SP,cajati,16
MS,bodoquena,2
MG,bambui,18
PA,igarape-miri,1
MS,alcinopolis,6
PB,pedra branca,1
MT,chapada dos guimaraes,4
RS,estacao,5
TO,guarai,4
GO,arenopolis,1
BA,tapiramuta,2
AM,coari,1
GO,cristalina,8
RS,sapucaia do sul,40
SC,ibirama,13
MG,divinolandia de minas,5
MG,janauba,17
MA,porto franco,2
BA,maracas,5
PR,cruzeiro do oeste,7
MG,passa quatro,10
RS,arroio do meio,10
SC,balneario arroio do silva,4
CE,quixelo,2
SP,osvaldo cruz,16
MG,araujos,6
SC,nossa senhora de caravaggio,2
MS,miranda,4
SP,populina,1
BA,nova vicosa,1
PR,diamante do norte,5
SE,sao miguel do aleixo,1
BA,morro do chapeu,7
RS,ibarama,1
SP,jacupiranga,5
SE,santo amaro das brotas,1
BA,ubaira,6
PA,curuca,3
RJ,tocos,2
ES,itapemirim,4
MG,medeiros,2
PE,gameleira,4
MT,castanheira,3
RS,ipe,2
ES,viana,21
BA,coaraci,4
MG,merces,4
BA,uaua,4
MS,rio brilhante,11
BA,mucuge,1
RO,cacoal,13
MT,guaranta do norte,5
MG,raul soares,12
MG,florestal,3
MG,cocais,1
CE,camocim,8
PR,kalore,2
SC,imbituba,34
SP,bilac,9
MA,matoes,1
RS,chapada,4
PE,lagoa dos gatos,3
RJ,itatiaia,18
PB,pedras de fogo,2
SE,japoata,1
PR,sao mateus do sul,15
MG,buritis,14
PR,santa fe,5
PB,mari,3
MG,careacu,2
MG,rubelita,1
SP,mirandopolis,13
MG,pocrane,3
MT,campo novo do parecis,16
PR,mandaguacu,5
RS,ivoti,13
MA,sao bernardo,3
GO,mozarlandia,7
MG,papagaios,4
BA,conceicao do coite,9
PR,mandirituba,2
SP,colombia,5
SP,brodowski,10
GO,crixas,8
PR,ubirata,7
BA,serra dourada,2
GO,rubiataba,7
MT,campos de julio,6
GO,paranaiguara,3
SP,sao miguel arcanjo,13
SP,sabino,3
MG,santa rita do itueto,1
SP,guara,8
MG,sao gotardo,20
PE,garanhuns,31
MG,itaobim,6
SE,barra dos coqueiros,3
ES,agua doce do norte,4
RS,jacuizinho,1
PA,medicilandia,1
MG,liberdade,3
SP,silveiras,3
SE,umbauba,3
SP,sao sebastiao da grama,4
MG,maravilhas,4
BA,queimadas,4
CE,russas,9
ES,conceicao do castelo,5
PB,cajazeiras,12
SP,nazare paulista,7
PR,nossa senhora das gracas,2
RS,capitao,1
PE,carpina,10
PE,ibimirim,3
CE,apuiares,2
SP,lavinia,4
PR,janiopolis,3
SP,sao pedro do turvo,2
CE,jardim,2
SP,itapolis,28
MG,sao pedro da uniao,3
SP,analandia,4
RS,pedras altas,1
PR,iguaracu,2
BA,macaubas,9
RS,cristal,3
CE,marco,3
BA,teofilandia,3
MG,perdigao,7
SC,paraiso,1
PR,mallet,6
RO,urupa,3
PI,marcos parente,1
RJ,corrego do ouro,1
RS,girua,10
MG,carrancas,3
GO,santa fe de goias,4
PR,lunardelli,2
SC,coronel freitas,1
PE,feira nova,5
SP,palestina,10
GO,niquelandia,14
BA,una,5
ES,venda nova do imigrante,15
PE,aracoiaba,2
SP,holambra,24
GO,bom jesus,8
PR,pien,4
RS,tres coroas,6
SP,aracariguama,10
PR,japura,5
GO,santa helena de goias,9
RJ,tangua,6
PR,santa izabel do oeste,2
AL,marechal deodoro,1
AM,itacoatiara,1
RS,vale real,3
GO,sanclerlandia,4
SP,santa cruz do rio pardo,35
RJ,paty do alferes,13
PB,arara,1
MG,ponto dos volantes,2
CE,ipueiras,3
MA,coroata,9
RJ,santa maria madalena,7
BA,coribe,8
MG,ibiraci,4
CE,sao benedito,4
MG,sao goncalo do rio abaixo,6
PE,machados,1
SP,iepe,5
MG,bom repouso,4
SP,iacri,2
PR,santa mariana,4
PA,breves,1
AL,batalha,3
PR,turvo,2
MG,arceburgo,7
PR,abatia,3
CE,monsenhor tabosa,3
MG,ferros,2
PR,assai,6
BA,piripa,2
PE,cupira,1
RS,sertao santana,1
MT,tangara da serra,24
RO,espigao do oeste,6
SP,iracemapolis,18
SP,jacare,8
MG,prudente de morais,4
BA,gandu,4
RS,monte bonito,1
GO,formoso,1
BA,itapitanga,3
BA,mucuri,7
PE,lagoa do ouro,2
MA,paraibano,3
SC,itapiranga,12
SP,ariranha,5
RS,santo antonio da patrulha,17
PE,joaquim nabuco,4
PR,ipiranga,3
PE,camocim de sao felix,2
MT,aripuana,8
SP,valparaiso,8
RJ,visconde de maua,3
MA,sao mateus do maranhao,3
MG,brasilia de minas,9
RS,santo antonio do planalto,1
MA,urbano santos,5
BA,caturama,2
CE,tiangua,9
GO,mara rosa,2
MG,carmo da mata,6
RS,cidreira,5
PE,parnamirim,4
RS,bom principio,6
RJ,sao sebastiao do alto,4
MG,ubaporanga,3
GO,minacu,11
SC,catanduvas,6
PR,manfrinopolis,1
SP,jaborandi,3
MG,conceicao do rio verde,5
PA,braganca,9
RS,tiradentes do sul,1
MA,mata roma,2
SP,irapua,4
MG,cambuquira,5
SP,rosana,4
MG,inhapim,7
MG,pompeu,11
MG,ataleia,3
SP,capela do alto,3
SP,echapora,2
SE,capela,3
GO,jaupaci,1
MG,fruta de leite,2
GO,teresina de goias,1
SC,palmeira,3
BA,formosa do rio preto,3
MG,aiuruoca,4
SP,balsamo,6
PB,montadas,1
MG,urucania,1
SP,pompeia,17
SC,ipora do oeste,6
MG,mateus leme,9
GO,itapaci,4
SC,major vieira,3
PR,ribeirao do pinhal,5
CE,santa quiteria,5
PE,saloa,3
RS,vera cruz,4
SC,irineopolis,4
MS,deodapolis,2
SP,urania,4
SC,rio negrinho,13
PR,borrazopolis,2
RN,pedra preta,1
TO,taguatinga,3
PE,salgueiro,17
PI,picos,19
SP,estrela do norte,3
MG,monte verde,3
MG,formoso,2
PR,salgado filho,3
BA,riachao do jacuipe,5
PR,teixeira soares,2
SP,bady bassitt,7
RS,balneario pinhal,8
PA,cameta,4
RS,barra do ribeiro,5
SC,herval d'oeste,9
PE,jatoba,4
ES,alegre,17
SP,arealva,4
PR,terra rica,7
TO,araguatins,5
MG,iturama,15
SP,santo antonio de posse,20
SC,ibiam,4
BA,serra do ramalho,4
PR,marialva,16
ES,itaguacu,7
BA,presidente tancredo neves,4
MG,canaa,1
MG,corinto,11
MA,itapecuru mirim,4
PR,marmeleiro,7
MG,carangola,27
RS,agua santa,2
MG,cachoeira de minas,7
GO,goias,8
PE,afogados da ingazeira,8
SP,tabatinga,5
RN,parelhas,4
MT,alto boa vista,5
ES,joao neiva,8
SP,panorama,5
MG,santa maria de itabira,4
SP,general salgado,7
RS,mostardas,11
MT,confresa,7
DF,ceilandia,1
SP,porangaba,2
PR,arapoti,9
PR,imbau,2
TO,colmeia,2
RS,rio dos indios,1
BA,catu,10
MT,nova mutum,5
PA,sao felix do xingu,8
RN,sao miguel,4
PR,vera cruz do oeste,3
GO,caiaponia,4
CE,amanari,1
AL,passo de camaragibe,1
SP,canitar,2
SP,angatuba,8
BA,utinga,5
MT,tabapora,2
BA,jussiape,1
MG,pirapetinga,8
RS,sao jose do norte,7
RS,agudo,1
RS,sao francisco de paula,5
BA,potiragua,7
SC,pomerode,9
MG,piumhi,3
MG,sapucai-mirim,4
PR,morretes,4
MA,bom jesus das selvas,2
BA,capim grosso,5
BA,barro alto,2
AP,porto grande,1
MT,juruena,3
SE,pinhao,1
MA,presidente medici,1
BA,rio do antonio,2
SC,sao jose do cerrito,3
PA,sao sebastiao da boa vista,2
TO,paraiso do tocantins,10
SP,campina do monte alegre,2
RS,sao marcos,9
PR,wenceslau braz,2
SP,espirito santo do turvo,2
RJ,governador portela,4
MG,caldas,5
GO,joviania,5
MA,bacuri,3
RS,segredo,1
RJ,comendador levy gasparian,7
PE,sao jose da coroa grande,2
MG,campestre,3
SP,adolfo,5
RO,extrema,4
MG,baldim,2
PR,matelandia,2
RS,panambi,17
BA,morro de sao paulo,1
BA,dario meira,2
SP,cosmorama,6
RS,morro reuter,3
PR,manoel ribas,4
RS,marques de souza,1
AL,paripueira,1
PB,santa rita,7
MG,campo alegre de minas,1
PR,perola independente,1
SP,terra roxa,3
SP,ipigua,2
RN,frutuoso gomes,1
PR,engenheiro beltrao,2
SE,cristinapolis,1
SP,rechan,2
MG,conceicao dos ouros,4
MG,mario campos,4
CE,lavras da mangabeira,2
SP,jose bonifacio,12
MG,goiabeira,2
SC,urubici,3
MT,porto esperidiao,2
SC,saudades,4
RJ,sao jose do turvo,3
GO,novo planalto,1
MG,lima duarte,6
ES,marilandia,8
BA,mansidao,1
MG,monte azul,5
MG,matozinhos,12
RS,cerro largo,7
MG,araponga,2
SP,parapua,8
RS,ilopolis,3
GO,maurilandia,4
MG,sao jose da barra,6
SP,martinopolis,8
MG,piedade dos gerais,3
MG,angustura,1
CE,itapiuna,2
MG,grao mogol,3
BA,fatima,2
GO,ipameri,13
MG,pouso alto,3
RJ,parati,13
PE,inaja,2
MG,arinos,8
PR,sertanopolis,4
RJ,silva jardim,4
GO,campos verdes,1
MG,mata verde,6
PR,peabiru,5
CE,ibicuitinga,1
BA,ibicoara,3
PR,andira,11
BA,rio de contas,3
PE,bezerros,11
RS,soledade,5
RS,ajuricaba,2
PA,sao domingos do araguaia,1
MT,nova monte verde,3
PA,novo progresso,5
TO,pium,1
BA,bom jesus da serra,2
MA,joao lisboa,5
MA,sao joao do paraiso,1
RS,barao de cotegipe,2
RJ,sao joao do paraiso,1
PB,sousa,7
CE,granja,5
PR,rondon,2
PR,boa vista da aparecida,4
RS,barracao,2
PR,bom jesus do sul,1
SP,guaicara,8
RS,imbe,13
MS,bonito,8
PR,guairaca,1
SC,rio fortuna,3
MG,capinopolis,11
BA,castro alves,2
RS,planalto,3
PR,guaraniacu,5
SP,orindiuva,5
SP,paranapua,2
BA,madre de deus,7
SP,monte aprazivel,10
BA,lamarao,1
AL,delmiro gouveia,4
RJ,cambuci,8
GO,campos belos,7
PR,vere,3
PR,guaratuba,9
MT,canarana,10
AL,matriz de camaragibe,1
BA,tucano,8
SP,anhumas,1
GO,itapuranga,7
RN,apodi,3
PE,floresta,6
RS,jaguarao,8
CE,caninde,6
AL,rio largo,6
MG,riachinho,2
PR,sao miguel do iguacu,10
GO,sao joao da parauna,1
PI,piripiri,7
SC,balneario rincao,3
PB,areia,2
BA,arraial d'ajuda,8
SP,sao pedro,12
SP,serra azul,1
PR,paulo frontin,5
MA,tutoia,2
GO,pires do rio,12
MS,bandeirantes,1
PA,dom eliseu,5
CE,deputado irapuan pinheiro,3
MG,santa maria do salto,1
MG,itaguara,2
PR,sao joao do triunfo,3
MS,maracaju,13
AP,oiapoque,1
RS,rolante,10
PR,contenda,1
DF,santa maria,1
MG,areado,7
SP,ipaussu,7
PR,quinta do sol,3
BA,ibiassuce,2
BA,remanso,5
SC,grao para,3
PR,salto do lontra,4
SP,junqueiropolis,15
MS,costa rica,12
MG,bocaiuva,13
PB,queimadas,5
SP,arapei,2
BA,cicero dantas,10
SP,rio das pedras,11
SP,regente feijo,10
MG,dom joaquim,2
BA,campo formoso,10
RJ,arrozal,3
MS,aparecida do taboado,7
MG,conceicao das alagoas,3
CE,mauriti,1
RS,tres arroios,3
RJ,mussurepe,1
RJ,engenheiro paulo de frontin,6
CE,boa viagem,3
MG,soledade de minas,6
SP,macatuba,12
SP,cafelandia,8
RS,caibate,2
MS,sonora,2
PE,abreu e lima,11
RN,sao miguel do gostoso,2
RS,almirante tamandare do sul,1
BA,canavieiras,6
PR,urai,3
SP,avanhandava,7
PR,barbosa ferraz,3
PA,oeiras do para,2
PA,santa barbara do para,1
PR,terra boa,4
CE,itapaje,6
RS,pejucara,4
RJ,conservatoria,4
SC,gravatal,6
SP,florinia,1
MA,barra do corda,7
PR,coronel domingos soares,1
RS,dom feliciano,5
PA,placas,2
PE,ipubi,3
PR,porecatu,10
MA,mirinzal,3
SP,aluminio,13
SP,pedregulho,2
MT,vila bela da santissima trindade,1
MG,senhora de oliveira,2
MA,rosario,1
MG,pequi,1
PR,iguatu,1
SP,marinopolis,2
ES,santa leopoldina,1
