estado,cidade,n_pedidos
MG,santo antonio do jacinto,8
PE,santa cruz,2
BA,ibiajara,1
MG,minas novas,4
MG,itau de minas,5
SP,cedral,6
MS,nova andradina,11
PE,belo jardim,12
SP,vista alegre do alto,3
SP,bernardino de campos,4
MG,alvarenga,2
SC,corupa,4
MG,santo antonio do grama,2
MG,sao domingos das dores,2
MG,bonito de minas,1
SP,guapiacu,6
SP,riversul,1
BA,salinas da margarida,1
MG,bom jardim de minas,8
MG,buenopolis,5
PA,sao joao de pirabas,2
SC,passo de torres,7
AL,coruripe,3
MT,querencia,10
RN,jose da penha,1
MG,candeias,10
SC,jacinto machado,4
RJ,miguel pereira,28
MG,piranga,4
AL,santana do mundau,3
SE,itabaianinha,2
SP,cabralia paulista,4
MG,pedra azul,5
SP,buritama,9
PR,moreira sales,3
PR,pinhao,8
SC,meleiro,3
SP,santa cruz da conceicao,4
RN,jandaira,1
RJ,boa esperanca,1
SE,propria,4
RN,alexandria,2
SP,iguape,14
PB,rio tinto,2
SC,morro da fumaca,7
RN,ceara-mirim,2
SP,aguas da prata,10
MG,carmo do paranaiba,16
CE,itapage,1
PR,santa tereza do oeste,3
ES,ibiracu,1
BA,cruz das almas,18
RS,vale do sol,1
MA,sao francisco do brejao,1
PI,urucui,4
MG,bicas,7
SP,aguas de santa barbara,3
GO,piranhas,4
PR,saudade do iguacu,4
SE,aquidaba,1
MG,campos gerais,5
PR,sao joao,11
BA,serrinha,15
PA,abaetetuba,11
GO,guapo,6
RS,tuparendi,2
PR,capanema,9
MG,patrocinio do muriae,2
RJ,macuco,1
MG,sao goncalo do rio preto,3
PR,godoy moreira,1
RN,santa cruz,4
RN,nova cruz,3
MS,anastacio,2
GO,aragarcas,4
SP,cerqueira cesar,18
GO,sao luis de montes belos,8
SP,narandiba,2
SE,nossa senhora do socorro,14
ES,pinheiros,8
GO,sao patricio,1
RJ,pinheiral,14
PI,lagoa do piaui,1
MG,bom jesus do amparo,1
CE,alto santo,3
MG,iapu,4
RO,nova brasilandia d'oeste,2
PE,tracunhaem,2
MG,silvianopolis,3
MG,ibia,9
SP,maracai,8
MG,santa rita de minas,3
SP,indiapora,3
SP,cabreuva,6
GO,indiara,4
BA,conde,2
PA,rondon do para,9
SP,ouro verde,3
SP,chavantes,12
SP,guariba,14
PR,guaira,7
MS,guia lopes da laguna,1
SC,monte carlo,3
TO,couto de magalhaes,2
RN,itau,2
PA,ipixuna do para,2
GO,ouvidor,1
PB,santo andre,1
SP,eldorado,6
SC,paulo lopes,2
SC,forquilhinha,13
SP,roseira,5
PI,esperantina,4
CE,antonina do norte,1
RS,mato leitao,2
AC,xapuri,2
PE,passira,1
SP,presidente alves,2
MG,mato verde,3
SP,tapinas,1
RS,cerro grande,1
PR,paraiso do norte,3
BA,araci,3
SP,elisiario,1
MG,presidente kubitschek,2
CE,acarau,8
TO,lagoa da confusao,5
PR,capitao leonidas marques,5
SP,salmourao,2
BA,itabatan,2
MT,porto estrela,1
SC,alfredo wagner,2
BA,barra,2
MG,ervalia,7
MS,bataypora,2
SP,manduri,3
PR,quatigua,5
SP,gabriel monteiro,1
MG,gouveia,4
SP,arandu,4
TO,goianorte,2
SP,murutinga do sul,2
MG,dionisio,2
RS,igrejinha,17
SC,ita,3
MT,cotriguacu,2
BA,campo alegre de lourdes,1
SC,jabora,2
MT,nova canaa do norte,3
PR,pontal do parana,8
PR,congonhinhas,2
PA,benevides,2
BA,itamari,3
RS,fontoura xavier,1
BA,posto da mata,4
ES,presidente kennedy,2
RN,lagoa nova,2
RS,fazenda vilanova,2
AL,ibateguara,2
MA,arame,1
SC,guaraciaba,1
SP,engenheiro balduino,1
PA,bonito,2
PR,maripa,3
SP,estrela d oeste,1
SC,laurentino,5
PR,florida,1
MG,cabo verde,3
SC,canelinha,4
MG,sao goncalo do para,3
BA,rodelas,3
ES,bom jesus do norte,4
SP,cordeiropolis,16
TO,pequizeiro,1
PE,quixada,1
MG,rio pomba,6
MS,fatima do sul,4
SC,arvoredo,1
AL,santa luzia do norte,1
GO,firminopolis,7
ES,sao jose do calcado,6
MT,juscimeira,2
PI,regeneracao,6
MG,bom jesus do galho,4
RS,herval,2
CE,campos sales,4
MT,conquista d'oeste,1
RN,pendencias,2
GO,itaja,3
GO,inaciolandia,3
RS,capao do leao,4
RJ,avelar,4
RO,rolim de moura,7
CE,jijoca de jericoacoara,4
MG,esmeraldas,14
PB,bananeiras,5
MA,sao benedito do rio preto,1
BA,coronel joao sa,3
TO,alvorada,6
RS,campestre da serra,2
PI,redencao do gurgueia,1
MG,alpercata,2
RS,ararica,2
SC,sao joao batista,10
PI,campo grande do piaui,1
GO,cavalcante,2
MG,manga,3
PA,barcarena,6
PA,itaituba,3
SC,treviso,1
MG,serra do salitre,1
MT,colniza,3
PR,nova cantu,3
PE,custodia,5
PI,luzilandia,3
MA,sao domingos do maranhao,2
ES,governador lindenberg,2
MS,aquidauana,4
SC,ilhota,4
SC,iomere,1
RN,goianinha,3
MG,capela nova,1
SP,igaracu do tiete,4
SP,uchoa,3
PR,colonia jordaozinho,2
SC,nova erechim,3
PR,ipora,2
BA,adustina,1
SP,itobi,7
RS,taquari,11
TO,novo jardim,1
PE,triunfo,2
RS,montauri,2
PR,porto amazonas,2
PI,fronteiras,3
RS,trindade do sul,4
SC,balneario gaivota,3
RS,monte alverne,1
BA,caraibas,1
RS,quevedos,2
RS,glorinha,2
SE,poco verde,4
PA,tucuma,4
RS,sananduva,6
MG,lagoa dourada,5
SP,itaju,3
AL,mata grande,2
RS,nova boa vista,1
SP,pedro de toledo,9
TO,xambioa,3
PR,areia branca dos assis,3
RS,sete de setembro,1
RJ,glicerio,2
PE,ouricuri,8
PR,adrianopolis,1
RS,pedro osorio,3
SC,sao cristovao do sul,1
ES,sao domingos do norte,7
SE,carmopolis,2
RS,boqueirao do leao,2
PR,santa terezinha de itaipu,3
RS,santana do livramento,20
PB,jacarau,1
PA,mojui dos campos,2
RS,manoel viana,3
BA,nova fatima,1
SP,rinopolis,3
MG,frei lagonegro,1
SC,capivari de baixo,5
SP,sete barras,5
SP,irapuru,6
SE,poco redondo,1
RS,pantano grande,3
MG,rio piracicaba,4
SE,simao dias,7
BA,seabra,6
BA,amargosa,1
MG,sao mateus de minas,1
SP,tecainda,1
MG,santa margarida,2
BA,dias d avila,1
SP,guapiara,3
SC,sao jose do cedro,5
MS,navirai,8
PE,afranio,2
MS,ribas do rio pardo,1
MG,poco fundo,8
MT,sapezal,8
GO,cumari,2
RS,ciriaco,1
PR,altonia,3
CE,hidrolandia,7
AL,boca da mata,2
SP,sales,5
CE,morada nova,9
PB,pocinhos,3
PI,canto do buriti,1
CE,flores,1
BA,dom basilio,3
SP,igarata,5
BA,itapicuru,2
RS,lavras do sul,3
PR,antonina,10
SC,maracana,2
PI,oeiras,6
CE,santana do cariri,3
MS,anaurilandia,1
MA,maioba,3
MG,jequeri,1
MG,carmo da cachoeira,4
MT,alto araguaia,5
MG,ravena,1
PR,planalto,4
GO,brazabrantes,2
PI,barras,3
RJ,varre-sai,4
SP,joanopolis,6
MT,jaciara,3
CE,brejo santo,10
PE,tabira,5
PI,novo oriente do piaui,2
SP,severinia,5
PA,capitao poco,3
RJ,laje do muriae,1
BA,itajuipe,3
SP,aparecida de sao manuel,2
RS,fortaleza dos valos,1
SP,pindorama,2
BA,andarai,1
PA,hidreletrica tucurui,3
BA,barra da estiva,7
PR,reserva,3
MG,mutum,8
SP,espigao,2
SC,presidente getulio,7
BA,iacu,4
SC,sao domingos,2
MA,benedito leite,1
MG,dom vicoso,2
MA,dom pedro,3
BA,gentio do ouro,1
BA,muritiba,1
MG,rio doce,1
RJ,anta,4
PI,baixa grande do ribeiro,1
RS,itatiba do sul,1
MA,santa rita,1
GO,santa rita do araguaia,7
CE,massape,2
RS,doutor mauricio cardoso,1
BA,cairu,1
MG,prados,3
ES,vargem grande do soturno,1
MG,imbe de minas,2
SP,itapui,7
SC,barra velha,16
SP,guararema,11
MG,espinosa,6
ES,jaguare,14
RN,sao vicente,2
MG,pecanha,5
CE,frecheirinha,2
SP,tanabi,11
SP,rifaina,2
RN,guamare,2
MT,paranatinga,2
RS,catuipe,4
RN,joao camara,2
RS,sao paulo das missoes,2
MG,cristiano otoni,2
SP,cajuru,9
SC,balneario barra do sul,4
MT,itanhanga,1
BA,pindobacu,3
BA,boninal,2
MG,cruzeiro da fortaleza,2
AM,urucurituba,2
RS,antonio prado,5
AL,olho d'agua das flores,3
PR,guaraci,2
SP,mirante do paranapanema,3
PR,pinhalao,7
SC,rio do oeste,3
MG,itatiaiucu,2
SP,itapura,6
MG,setubinha,3
CE,iguatu,14
PI,piracuruca,2
RJ,pureza,1
PR,angulo,3
SC,sangao,3
RS,lindolfo collor,1
AL,igaci,2
PE,canhotinho,2
MG,estrela do indaia,2
PE,riacho das almas,2
MS,ladario,5
SC,agua doce,1
MS,camapua,6
MT,ribeirao cascalheira,1
PE,cabrobo,6
SC,lebon regis,1
RN,upanema,3
MA,bom jardim,1
MG,goncalves,3
RS,jari,4
MG,sao joao do manhuacu,2
MT,campinapolis,3
SC,sao ludgero,3
PI,valenca do piaui,4
MG,sao francisco de paula,2
GO,vianopolis,3
PR,coronel vivida,11
GO,palminopolis,1
MG,jacui,4
RS,candiota,4
MA,bequimao,1
BA,miguel calmon,5
MG,morro da garca,1
PR,altamira do parana,2
PB,sao mamede,1
PA,vigia,3
CE,paraipaba,5
SP,vargem,2
PB,alagoa grande,1
SP,santo antonio do pinhal,2
SP,elias fausto,5
BA,carnaiba do sertao,1
SP,morungaba,7
MG,leandro ferreira,2
PR,ibipora,12
PE,sao joao,1
RS,redentora,3
TO,colinas do tocantins,3
PE,moreilandia,2
PR,ivate,3
SP,florida paulista,4
MG,conceicao do formoso,1
PE,sirinhaem,5
MG,carmopolis de minas,5
MG,paraopeba,9
BA,wenceslau guimaraes,2
GO,mambai,2
PB,desterro,1
MG,novo oriente de minas,1
PI,angical do piaui,1
PE,pedra,3
PI,bom jesus,4
MG,nazareno,2
SP,aguas de sao pedro,3
RJ,portela,1
BA,baianopolis,2
PI,eliseu martins,4
MA,nova olinda do maranhao,4
BA,cacule,3
MA,cajari,1
CE,caridade,1
SE,nossa senhora das dores,1
SC,coronel martins,2
SC,governador celso ramos,3
SP,miracatu,5
PI,jose de freitas,3
SP,itariri,6
AL,canapi,1
PB,lagoa,1
BA,governador mangabeira,1
MG,jequitai,2
BA,alcobaca,4
SP,itabera,7
SP,ribeirao bonito,7
MG,itamarandiba,8
MG,vazante,6
MG,ritapolis,3
PE,orobo,1
AL,jequia da praia,2
ES,fundao,5
MG,verissimo,3
PR,campina da lagoa,3
PR,bituruna,5
SC,armazem,2
PR,terra roxa,4
PR,clevelandia,3
PI,bertolinia,1
BA,ibirataia,2
ES,vila nelita,2
GO,americano do brasil,3
AL,belem,3
PA,carajas,4
GO,santo antonio do descoberto,5
MG,bela vista de minas,1
RS,aurea,2
SP,alvaro de carvalho,2
BA,santa ines,3
MA,grajau,5
MG,materlandia,2
PE,itapetim,2
MG,martinesia,1
RS,mariano moro,1
RJ,porciuncula,8
SC,nova veneza,3
BA,sapeacu,2
ES,vargem alta,5
GO,campinorte,7
MG,coimbra,1
SC,luiz alves,2
RN,ielmo marinho,2
AL,sao jose da tapera,1
SP,areias,3
CE,ipaumirim,1
SP,pedra bela,3
PE,vertentes,1
MG,cantagalo,2
RS,campos borges,3
TO,tocantinopolis,7
MG,uruana de minas,1
BA,ichu,2
BA,dom macedo costa,1
MG,conceicao do mato dentro,12
MG,tuparece,1
RS,parobe,12
MG,simonesia,9
SP,alambari,3
SE,monte alegre de sergipe,1
PE,caraiba,2
PE,tamandare,1
PR,ivai,2
MT,claudia,4
MG,sao miguel do anta,1
PR,tapejara,2
BA,america dourada,1
PA,santa isabel do para,6
TO,dianopolis,7
RS,pinto bandeira,1
RS,campinas do sul,6
PR,santo antonio do sudoeste,3
RS,gramado dos loureiros,1
SP,ribeirao branco,2
PA,murucupi,1
SE,sao francisco,3
CE,barro,4
MT,nova olimpia,2
PR,munhoz de melo,4
RS,itaara,1
MA,codo,8
MG,divisa nova,1
PB,conceicao,2
MG,pavao,1
PA,pacaja,6
RO,guajara-mirim,3
RS,candido godoi,1
RS,arroio grande,3
BA,jussari,2
SP,nova granada,19
PE,sao vicente ferrer,2
MG,sao joao batista do gloria,3
GO,domiciano ribeiro,2
PI,sao jose do piaui,1
MG,ubai,1
BA,cotegipe,1
SC,sao joao do itaperiu,1
SP,bocaina,6
RS,crissiumal,2
RS,tupancireta,4
RJ,valao do barro,1
SC,piratuba,6
BA,sao jose da vitoria,2
SP,dobrada,2
MG,jampruca,1
SP,lupercio,3
MG,indianopolis,2
CE,itarema,1
MG,astolfo dutra,11
MA,sao joao dos patos,7
MG,francisco dumont,2
GO,corumbaiba,4
SP,alvares florence,2
AL,cajueiro,1
BA,saude,2
BA,itatim,3
SC,aurora,2
MG,alagoa,1
PE,correntes,1
RJ,sao jose de uba,3
MG,pote,3
MG,taquaracu de minas,2
PR,mariopolis,1
MT,itauba,5
CE,acopiara,7
SC,schroeder,9
MG,palmopolis,1
MG,ressaquinha,1
RJ,santo amaro de campos,6
SP,dumont,4
RO,buritis,2
BA,canarana,1
MG,dores de guanhaes,1
RJ,santa rita da floresta,1
RJ,monnerat,2
RJ,quatis,5
BA,casa nova,7
MA,amapa do maranhao,1
SP,floreal,2
GO,diorama,2
MA,santa quiteria do maranhao,1
RN,janduis,1
RS,boa vista das missoes,1
RS,rainha do mar,1
SC,irani,4
MG,turmalina,9
MA,araguana,1
BA,itagimirim,1
BA,camacan,6
PE,ferreiros,1
SP,piacatu,1
RS,rodeio bonito,2
BA,livramento de nossa senhora,5
MA,santa luzia,2
CE,pedra branca,2
SP,lucianopolis,2
MG,sao joao evangelista,7
MA,miranda do norte,1
CE,miraima,2
MG,fronteira,6
PA,novo repartimento,2
SP,pedrinhas paulista,4
MG,alfredo vasconcelos,3
CE,banabuiu,1
RS,santo antonio do palma,2
MG,coracao de jesus,3
MS,jaraguari,2
PB,fagundes,1
RS,tenente portela,3
BA,lencois,1
MA,santa helena,3
SP,cristais paulista,4
RO,sao miguel do guapore,4
AL,igreja nova,2
PE,jaqueira,3
SP,altinopolis,4
MS,tacuru,1
BA,muquem do sao francisco,2
MT,gaucha do norte,2
MG,morro do pilar,1
SP,patrocinio paulista,2
CE,mombaca,1
SP,sarapui,2
CE,varzea alegre,2
SP,onda verde,1
PA,mocajuba,1
SC,petrolandia,5
GO,itaguaru,2
SP,poloni,3
BA,itagiba,2
SP,reginopolis,3
MG,rio pardo de minas,5
BA,esplanada,6
RJ,raposo,3
PR,imbituva,8
GO,turvelandia,1
RJ,santanesia,4
MG,olaria,1
MG,capitolio,5
RJ,lidice,1
SC,nova itaberaba,2
MG,sao jose do goiabal,2
GO,trombas,1
MG,mirai,9
RS,sobradinho,3
PR,joaquim tavora,3
RS,seberi,2
MG,antonio pereira,2
MT,juara,5
MT,poxoreu,2
MT,arenapolis,2
PA,conceicao do araguaia,7
PR,santa cecilia do pavao,1
AL,sao miguel dos campos,2
PE,oroco,3
BA,cabaceiras do paraguacu,1
RS,guabiju,1
PE,joao alfredo,3
PR,ventania,3
BA,urucuca,2
PR,sao jose da boa vista,1
CE,missi,1
PA,ourilandia do norte,5
GO,montividiu do norte,1
SP,pereiras,1
PR,sao miguel do cambui,1
SC,bom jesus,2
MG,vargem alegre,2
CE,coreau,1
MG,ipiacu,3
CE,quixere,3
BA,ribeira do pombal,8
MG,sao francisco do humaita,1
RS,condor,4
SC,timbe do sul,3
SE,pirambu,1
MG,sao geraldo,4
PB,araruna,1
SC,santa rosa de lima,3
RS,santa maria do herval,1
BA,inhambupe,7
PE,dormentes,2
BA,irara,2
PE,altinho,2
SC,palma sola,4
BA,itiuba,4
BA,piata,2
MG,cajuri,1
RS,sao pedro do sul,1
SP,jambeiro,4
AP,laranjal do jari,2
MG,guape,1
PR,sao pedro do ivai,3
SP,ocaucu,5
PE,aguas belas,6
BA,ibicarai,5
GO,planaltina de goias,2
MG,vermelho novo,1
PR,grandes rios,2
PB,santa cecilia,1
SP,nova luzitania,1
BA,iguai,2
MG,conceicao da aparecida,6
MG,alterosa,3
CE,baturite,3
PE,mirandiba,3
AL,lagoa da canoa,1
RS,silveira martins,1
MG,brasopolis,1
SC,otacilio costa,5
PE,pocao,1
MG,claro dos pocoes,1
SC,apiuna,7
TO,cariri do tocantins,2
MG,ouro verde de minas,2
SP,fartura,10
ES,alto rio novo,2
GO,doverlandia,2
SP,taiacu,1
BA,palmeiras,2
MG,mendes pimentel,5
MA,santa luzia do parua,1
AL,junqueiro,2
MT,alto garcas,2
BA,wanderley,2
BA,amelia rodrigues,3
RS,novo machado,1
GO,abadiania,1
PR,barracao,1
MT,dom aquino,3
GO,uruana,4
CE,missao velha,1
MG,ibiai,3
SE,indiaroba,1
PI,lagoinha do piaui,1
AL,campo alegre,2
RS,erebango,1
CE,aurora,3
BA,nucleo residencial pilar,8
MG,conceicao do para,3
PR,florai,2
RJ,duas barras,1
ES,sao joao do sobrado,1
RS,mata,1
RS,cruzeiro do sul,4
MG,lagoa formosa,7
SP,guatapara,1
RJ,ibitioca,1
PB,alagoa nova,1
AL,mar vermelho,2
BA,bonito,2
MA,moncao,1
RS,arroio do tigre,2
PB,santa luzia,5
BA,riachao das neves,2
MT,terra nova do norte,3
MS,bataguassu,5
MG,serro,2
SC,xavantina,2
MG,carai,6
SP,taquarivai,3
MG,santa rita de caldas,6
CE,porteiras,1
MS,prudencio thomaz,1
SC,campo ere,7
MG,felixlandia,1
SC,presidente nereu,1
MG,sao tomas de aquino,4
MG,sao sebastiao do rio verde,1
MG,juruaia,6
MG,agua comprida,2
SP,lourdes,2
RO,cabixi,1
MG,volta grande,4
SC,caibi,3
RN,sao tome,1
GO,bom jardim de goias,1
PR,lupionopolis,2
SC,calmon,1
MA,estreito,3
SC,antonio carlos,2
AL,novo lino,1
PE,arcoverde,5
SP,sarutaia,1
MT,sao felix do araguaia,1
RJ,carapebus,5
SP,cardoso,6
RS,campina das missoes,2
PA,tome-acu,1
BA,entre rios,6
RS,piratini,1
PR,rio bonito do iguacu,4
SC,peritiba,2
MA,vitorino freire,3
BA,central,1
MS,juti,4
MG,montezuma,2
RS,nova palma,2
BA,cipo,1
MG,pescador,1
MG,crisolita,2
PE,macaparana,2
CE,jaguaribe,5
RS,chui,5
GO,mossamedes,1
PR,itaipulandia,6
PR,juranda,2
CE,pereiro,3
MT,bom jesus do araguaia,1
SP,itatinga,4
AL,sao bras,1
BA,santana,3
SC,ipumirim,5
MA,pindare mirim,3
MG,juatuba,4
MG,canapolis,5
RN,monte alegre,1
PR,rio verde,1
PE,buenos aires,2
MS,bela vista,3
MA,sao pedro da agua branca,1
SP,nova campina,2
PR,serra dos dourados,1
MG,itanhomi,4
MG,guarda-mor,2
MG,claraval,1
SP,mariapolis,2
BA,antonio cardoso,2
AL,piacabucu,2
BA,presidente janio quadros,1
RJ,barao de juparana,1
RN,lagoa d'anta,1
SP,rafard,5
TO,alianca do tocantins,2
GO,cocalzinho de goias,1
BA,canudos,1
PB,paulista,1
GO,corumba de goias,2
SP,lagoinha,3
PR,cruzeiro do iguacu,1
MG,bonfim,4
BA,carinhanha,2
PR,pirapo,1
PR,sao joao do ivai,2
TO,porto nacional,8
RS,erval grande,2
RS,sao valentim,3
RS,estrela velha,1
PR,serranopolis do iguacu,2
MA,buriticupu,5
SP,aparecida d'oeste,1
SP,corumbatai,2
AL,pindoba,2
PR,perola,2
RS,santo antonio das missoes,4
PR,sao carlos do ivai,1
SC,seara,6
SC,dionisio cerqueira,3
MG,santa rita de jacutinga,1
MG,urucuia,1
PE,caetes,1
AL,girau do ponciano,1
RS,anta gorda,4
MA,candido mendes,1
BA,rio real,3
PE,gloria do goita,2
ES,santo antonio do canaa,1
SC,campo alegre,2
BA,acajutiba,1
RS,colinas,1
MG,matutina,2
CE,jaguaruana,4
RS,nova brescia,1
BA,ibiraja,2
MT,rio branco,4
MG,antonio prado de minas,3
SP,saltinho,5
MG,uniao de minas,3
RS,vila langaro,3
BA,lagoa real,1
PI,inhuma,1
BA,ubata,2
BA,igrapiuna,1
PB,caldas brandao,1
PE,bom jardim,2
AL,sao luis do quitunde,2
MG,lajinha,3
MG,andrelandia,3
RS,nao-me-toque,7
RS,nova santa rita,5
SP,pedranopolis,1
PR,nova laranjeiras,1
PR,reserva do iguacu,1
PE,sao benedito do sul,1
PI,bocaina,1
CE,aquiraz,2
RS,rio pardo,6
MG,bias fortes,2
PI,conceicao do caninde,1
GO,aurilandia,1
PB,soledade,3
PE,trindade,4
BA,tanhacu,4
ES,piacu,1
RS,vespasiano correa,1
PA,mae do rio,2
SP,guaranta,5
BA,heliopolis,1
SC,novo horizonte,1
ES,iuna,2
RS,david canabarro,2
SE,riachuelo,1
MS,agua clara,2
MG,sao thome das letras,2
RS,unistalda,1
CE,pentecoste,2
BA,sao francisco do conde,3
CE,uruoca,2
RO,alta floresta d'oeste,3
CE,chaval,1
RS,travesseiro,1
SC,frei rogerio,1
PR,figueira,4
MG,santa fe de minas,1
PB,princesa isabel,1
MT,cocalinho,4
GO,jussara,3
RS,boa vista do sul,1
SP,nipoa,2
ES,itarana,3
PI,castelo do piaui,2
RS,gaurama,3
RS,formigueiro,2
PA,bom jesus do tocantins,3
MG,luizlandia do oeste,2
MG,carlos chagas,3
CE,varjota,4
RS,alto alegre,1
SP,sao jose da bela vista,3
RJ,sumidouro,10
BA,jacaraci,4
PR,formosa do oeste,1
MG,iguatama,4
PR,araruna,4
SP,santa lucia,3
SC,passos maia,2
RS,santo expedito do sul,1
RO,ouro preto do oeste,4
PA,augusto correa,3
SP,potim,2
MT,vila rica,3
RS,ibiraiaras,2
MG,bom jesus da penha,2
BA,pintadas,2
PI,buriti dos lopes,2
MG,chaveslandia,2
SP,aramina,1
MG,varjao de minas,2
AC,senador guiomard,2
BA,presidente dutra,3
CE,taperuaba,1
SP,jaci,2
SP,itirapina,2
RN,sao jose do campestre,1
MG,miradouro,1
MG,carvalhopolis,3
ES,conceicao da barra,3
BA,mairi,2
RS,santa barbara do sul,2
MG,rubim,3
PR,rancho alegre,2
PE,calcado,1
SC,rancho queimado,2
SE,neopolis,1
RS,vista alegre,1
RN,santana do serido,2
ES,marechal floriano,5
MG,pirauba,3
CE,guaiuba,2
BA,conceicao da feira,2
PA,brasil novo,3
MG,virgolandia,2
BA,caldeirao grande,3
PE,santa terezinha,1
SP,caiua,2
MG,chacara,2
MA,lago da pedra,5
MG,capim branco,2
PR,leopolis,1
MG,minduri,1
MG,alto caparao,2
RS,herveiras,1
PE,itambe,4
TO,augustinopolis,1
CE,pindoretama,1
CE,trairi,2
BA,sao desiderio,1
RN,serra de sao bento,2
MS,gloria de dourados,1
MG,caiana,3
CE,potengi,2
SE,nossa senhora de lourdes,1
RO,colorado do oeste,3
MG,pedralva,3
MG,cachoeira de pajeu,3
SP,pacaembu,6
SP,inubia paulista,3
MG,inhauma,2
RS,ametista do sul,2
AM,humaita,4
PR,itaguaje,2
GO,carmo do rio verde,2
GO,sao joao d'alianca,3
PE,capoeiras,1
RS,taquarucu do sul,1
SP,monte alegre do sul,6
RJ,santo eduardo,2
MG,virginia,1
RS,alegria,1
MG,grupiara,1
BA,pindai,2
MS,itaquirai,2
ES,pancas,1
PE,jatauba,2
BA,ituacu,3
PB,cubati,2
RN,carnaubais,2
RS,tupandi,3
MG,diogo de vasconcelos,2
TO,peixe,1
MA,carolina,2
CE,groairas,1
ES,iconha,5
BA,itamira,2
BA,caetanos,1
BA,abare,2
PB,sao jose dos cordeiros,1
MG,pirajuba,1
MS,sanga puita,1
MG,nepomuceno,9
PI,campo alegre do fidalgo,1
PR,sao jorge do ivai,1
SC,monte castelo,1
SP,salto grande,1
PE,sao joaquim do monte,1
RS,sao vendelino,2
BA,brejolandia,1
SC,rio dos cedros,1
PE,flores,1
CE,novo oriente,3
